  0.10979689E+03  0.00000000E+00    1.360569    0.036749
  0.10979689E+03  0.00000000E+00    1.360569    0.036749
  0.11213151E+03  0.00000000E+00    1.360569    0.036749
  0.11213151E+03  0.00000000E+00    1.360569    0.036749
  0.11301788E+03  0.00000000E+00    1.360569    0.036749
  0.11301788E+03  0.00000000E+00    1.360569    0.036749
  0.11382831E+03  0.00000000E+00    1.360569    0.036749
  0.11382831E+03  0.00000000E+00    1.360569    0.036749
  0.11430485E+03  0.00000000E+00    1.360569    0.036749
  0.11566175E+03  0.00000000E+00    1.360569    0.036749
  0.11566175E+03  0.00000000E+00    1.360569    0.036749
  0.11606726E+03  0.00000000E+00    1.360569    0.036749
  0.11656242E+03  0.00000000E+00    1.360569    0.036749
  0.11656242E+03  0.00000000E+00    1.360569    0.036749
  0.11687898E+03  0.00000000E+00    1.360569    0.036749
  0.11687898E+03  0.00000000E+00    1.360569    0.036749
  0.12024065E+03  0.00000000E+00    1.360569    0.036749
  0.12024065E+03  0.00000000E+00    1.360569    0.036749
  0.12341723E+03  0.00000000E+00    1.360569    0.036749
  0.12341723E+03  0.00000000E+00    1.360569    0.036749
  0.12466097E+03  0.00000000E+00    1.360569    0.036749
  0.12466097E+03  0.00000000E+00    1.360569    0.036749
  0.12655019E+03  0.00000000E+00    1.360569    0.036749
  0.12655019E+03  0.00000000E+00    1.360569    0.036749
  0.12735232E+03  0.00000000E+00    1.360569    0.036749
  0.12735232E+03  0.00000000E+00    1.360569    0.036749
  0.12872707E+03  0.00000000E+00    1.360569    0.036749
  0.12872707E+03  0.00000000E+00    1.360569    0.036749
  0.13160007E+03  0.00000000E+00    1.360569    0.036749
  0.13160007E+03  0.00000000E+00    1.360569    0.036749
  0.13243763E+03  0.00000000E+00    1.360569    0.036749
  0.13243763E+03  0.00000000E+00    1.360569    0.036749
  0.13245614E+03  0.00000000E+00    1.360569    0.036749
  0.13245614E+03  0.00000000E+00    1.360569    0.036749
  0.13266815E+03  0.00000000E+00    1.360569    0.036749
  0.13530606E+03  0.00000000E+00    1.360569    0.036749
  0.13620900E+03  0.00000000E+00    1.360569    0.036749
  0.13620900E+03  0.00000000E+00    1.360569    0.036749
  0.13670723E+03  0.00000000E+00    1.360569    0.036749
  0.13670723E+03  0.00000000E+00    1.360569    0.036749
  0.13764721E+03  0.00000000E+00    1.360569    0.036749
  0.13764721E+03  0.00000000E+00    1.360569    0.036749
  0.13930269E+03  0.00000000E+00    1.360569    0.036749
  0.13940822E+03  0.00000000E+00    1.360569    0.036749
  0.13940822E+03  0.00000000E+00    1.360569    0.036749
  0.13981054E+03  0.00000000E+00    1.360569    0.036749
  0.13983330E+03  0.00000000E+00    1.360569    0.036749
  0.14195441E+03  0.00000000E+00    1.360569    0.036749
  0.14195441E+03  0.00000000E+00    1.360569    0.036749
  0.14208955E+03  0.00000000E+00    1.360569    0.036749
  0.14208955E+03  0.00000000E+00    1.360569    0.036749
  0.14211145E+03  0.00000000E+00    1.360569    0.036749
  0.14211145E+03  0.00000000E+00    1.360569    0.036749
  0.14307711E+03  0.00000000E+00    1.360569    0.036749
  0.14314272E+03  0.00000000E+00    1.360569    0.036749
  0.14314272E+03  0.00000000E+00    1.360569    0.036749
  0.14344898E+03  0.00000000E+00    1.360569    0.036749
  0.14344898E+03  0.00000000E+00    1.360569    0.036749
  0.14411104E+03  0.00000000E+00    1.360569    0.036749
  0.14411104E+03  0.00000000E+00    1.360569    0.036749
  0.14551860E+03  0.00000000E+00    1.360569    0.036749
  0.14551860E+03  0.00000000E+00    1.360569    0.036749
  0.15098176E+03  0.00000000E+00    1.360569    0.036749
  0.15098176E+03  0.00000000E+00    1.360569    0.036749
  0.15615964E+03  0.00000000E+00    1.360569    0.036749
  0.15615964E+03  0.00000000E+00    1.360569    0.036749
  0.16036326E+03  0.00000000E+00    1.360569    0.036749
  0.16036326E+03  0.00000000E+00    1.360569    0.036749
  0.16173730E+03  0.00000000E+00    1.360569    0.036749
  0.16585837E+03  0.00000000E+00    1.360569    0.036749
  0.16585837E+03  0.00000000E+00    1.360569    0.036749
  0.16834199E+03  0.00000000E+00    1.360569    0.036749
  0.16834199E+03  0.00000000E+00    1.360569    0.036749
  0.17206993E+03  0.00000000E+00    1.360569    0.036749
  0.17206993E+03  0.00000000E+00    1.360569    0.036749
  0.61417356E+03  0.00000000E+00    1.360569    0.036749
  0.62116084E+03  0.00000000E+00    1.360569    0.036749
  0.62116084E+03  0.00000000E+00    1.360569    0.036749
  0.63230506E+03  0.00000000E+00    1.360569    0.036749
  0.63230506E+03  0.00000000E+00    1.360569    0.036749
  0.64601407E+03  0.00000000E+00    1.360569    0.036749
  0.64601407E+03  0.00000000E+00    1.360569    0.036749
  0.64615226E+03  0.00000000E+00    1.360569    0.036749
  0.64615226E+03  0.00000000E+00    1.360569    0.036749
  0.64686348E+03  0.00000000E+00    1.360569    0.036749
  0.64686348E+03  0.00000000E+00    1.360569    0.036749
  0.65350460E+03  0.00000000E+00    1.360569    0.036749
  0.65350460E+03  0.00000000E+00    1.360569    0.036749
  0.65456792E+03  0.00000000E+00    1.360569    0.036749
  0.65968073E+03  0.00000000E+00    1.360569    0.036749
  0.65968073E+03  0.00000000E+00    1.360569    0.036749
  0.66525428E+03  0.00000000E+00    1.360569    0.036749
  0.66525428E+03  0.00000000E+00    1.360569    0.036749
  0.00000000E+00  0.00000000E+00    1.360569    0.036749
          18
    19    20    21    22    23    24    25    26    27    28    29    30
    31    32    33    34    35    36
           9
    37    39    40    45    46    49    50    53    54
           9
    38    41    42    43    44    47    48    51    52
           0
           0
           0
           0
           0
           0
           0
